Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
DZA,Algeria,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,34,36,36,36,34,33,35,35,36,33,33,36
DZA,Algeria,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,5,5,6,6,6,7,7,7,6,7
ECU,Ecuador,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,118,102,110,107,120,117,114,93,92,105,101,115
ECU,Ecuador,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.9,3.6,3.56,2.86,1.96,2.66,3.46,2.19,1.73,1.58,1.07,1.48
ECU,Ecuador,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,32,35,33,32,31,32,34,38,39,36,36,34
ECU,Ecuador,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,5,6,6,7,7,7,7,7,7,7
EGY,"Egypt, Arab Rep.",TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,118,114,94,88,108,117,105,106,117,117,130,108
EGY,"Egypt, Arab Rep.",TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.1,3.1,2.91,2.47,2.72,4.04,4.59,4.86,3.68,4.09,1.78,3.75
EGY,"Egypt, Arab Rep.",TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,32,32,37,36,34,32,35,35,33,33,30,35
EGY,"Egypt, Arab Rep.",TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,6,6,6,7,7,7,7,7,6,7
ERI,Eritrea,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,150,160,166,154,164,165,157,160,160,161,162,161
ERI,Eritrea,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,9.2,11,7.91,8.15,6.24,5.74,8.24,6.66,4.58,4.99,4.78,4.73
ERI,Eritrea,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,25,20,18,18,18,20,24,23,21,22,22,21
ERI,Eritrea,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,4,4,4,4,5,5,5,5,5,5,5,5
ESP,Spain,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,30,40,37,36,41,42,41,30,32,34,35,36
ESP,Spain,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.9,4.9,3.75,4.07,4.09,3.78,4.33,3.17,2.01,2.28,2.41,2.36
ESP,Spain,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,65,59,60,58,58,57,58,62,62,61,60,60
ESP,Spain,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,8,8,8,8,8,8,8
EST,Estonia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,32,28,26,23,22,21,18,18,17,13,14,12
EST,Estonia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3,2.7,2.89,2.79,2.16,2.21,1.44,1.21,0.87,0.92,1.01,1.06
EST,Estonia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,64,68,69,70,70,71,73,74,75,74,74,76
EST,Estonia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,9,9,9,10,10,10,10,10,10,10,10
ETH,Ethiopia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,113,111,110,103,108,107,114,96,94,87,94,98
ETH,Ethiopia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.6,2.5,2.54,2.73,1.37,1.36,1.52,1.52,1,1.21,1.31,1.2
ETH,Ethiopia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,33,33,33,33,34,35,34,37,38,39,38,37
ETH,Ethiopia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,8,8,9,9,8,9,9,8,8,8
FIN,Finland,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,1,3,3,2,3,3,3,3,3,1,2,2
FIN,Finland,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3,1.7,2.05,1.77,1.46,2.84,2.74,2.92,1.75,1.25,1.19,1.06
FIN,Finland,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,90,89,89,90,89,85,85,86,85,88,87,87
FIN,Finland,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,8,8,8,8,8,8,8
FJI,Fiji,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,,,,,,,,,,45,49,53
FJI,Fiji,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,,,,,,,,,,5.16,4.32,4.15
FJI,Fiji,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,,,,,,,,,,55,53,52
FJI,Fiji,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,,,,,,,,,,3,3,3
FRA,France,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,,,,,,23,21,23,23,22,21,20
FRA,France,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.4,2.4,2.17,2.49,2.97,1.36,1.17,2.28,1.4,1.3,0.64,0.43
FRA,France,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,71,71,69,70,69,70,72,69,69,71,72,71
FRA,France,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,7,7,7,8,8,8,8,8,8,8
GAB,Gabon,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,102,106,94,99,101,117,124,123,129,124,136,136
GAB,Gabon,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.1,1.5,4.19,1.65,0.97,3.22,3.92,2.41,2.35,2.4,2.07,2.32
GAB,Gabon,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,35,34,37,34,35,32,31,31,30,31,29,28
GAB,Gabon,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,5,5,4,4,4,4,4,6,6,5,6,6
GBR,United Kingdom,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,17,14,14,10,10,8,11,12,11,11,18,20
GBR,United Kingdom,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.3,1.3,2.09,2.4,2.12,1.7,2.03,3.34,2.2,1.43,1.85,1.68
GBR,United Kingdom,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,74,76,78,81,81,82,80,77,77,78,73,71
GBR,United Kingdom,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,7,7,7,8,8,8,8,8,8,8
GEO,Georgia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,51,55,50,48,44,46,41,44,45,45,41,49
GEO,Georgia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,6,6.9,6.47,6.53,3.61,3.1,3.92,3.84,3.15,2.84,3.03,3.99
GEO,Georgia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,52,49,52,52,57,56,58,56,56,55,56,53
GEO,Georgia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,5,6,6,6,5,5,6,6,6
GHA,Ghana,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,64,63,61,56,70,81,78,80,75,73,72,70
GHA,Ghana,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.8,3.3,3.01,2.82,2.89,2.56,2.54,2.76,1.52,1.53,1.43,1.47
GHA,Ghana,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,45,46,48,47,43,40,41,41,43,43,43,43
GHA,Ghana,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,9,9,8,8,9,9,9,9,9,9,9,9
GIN,Guinea,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,154,150,145,139,142,148,138,130,137,150,147,141
GIN,Guinea,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.7,3.6,3.21,3.16,2.54,2.37,2.67,2.5,1.88,1.27,1.6,1.69
GIN,Guinea,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,24,24,25,25,27,27,28,29,28,25,25,26
GIN,Guinea,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,6,5,7,6,8,8,8,7,7
GMB,"Gambia, The",TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,105,127,126,123,145,130,93,96,102,102,110,98
GMB,"Gambia, The",TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,7,6.7,7.55,6.67,7.2,6.22,9.44,5.98,3.19,3.38,3.76,3.34
GMB,"Gambia, The",TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,34,28,29,28,26,30,37,37,37,37,34,37
GMB,"Gambia, The",TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,5,5,5,5,5,6,6,7,8,8,7,7
GNB,Guinea-Bissau,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,150,163,161,158,168,171,172,168,165,162,164,158
GNB,Guinea-Bissau,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.1,2.4,2.37,2.63,2.09,1.7,1.97,2.91,2.71,2.69,2.67,2.93
GNB,Guinea-Bissau,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,25,19,19,17,16,17,16,18,19,21,21,22
GNB,Guinea-Bissau,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,4,4,4,4,4,5,5,6,6,6,6,6
GNQ,Equatorial Guinea,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,163,163,,,,171,172,173,174,172,171,172
GNQ,Equatorial Guinea,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.3,2.2,,,,3.56,2.82,3,2.6,2.55,2.55,2.57
GNQ,Equatorial Guinea,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,20,19,,,,17,16,16,16,17,17,17
GNQ,Equatorial Guinea,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,3,3,,,,3,3,4,4,4,4,4
GRC,Greece,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,94,80,69,58,69,59,67,60,59,58,51,59
GRC,Greece,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.6,4.5,5.56,5.08,2.5,2.98,2.51,2.57,1.81,1.63,2.14,2.21
GRC,Greece,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,36,40,43,46,44,48,45,48,50,49,52,49
GRC,Greece,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,8,8,8,8,8,8,8
GRD,Grenada,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,,,,,46,52,53,51,52,52,51,49
GRD,Grenada,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,,,,,4.63,3,3,4.37,3.48,3.99,3.23,3.74
GRD,Grenada,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,,,,,56,52,52,53,53,53,52,53
GRD,Grenada,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,,,,,3,3,3,3,3,3,3,3
GTM,Guatemala,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,113,123,115,123,136,143,144,146,149,150,150,154
GTM,Guatemala,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.7,2.6,2.96,3.46,2.58,2.19,2.56,2.23,1.38,1.17,1.13,1.36
GTM,Guatemala,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,33,29,32,28,28,28,27,26,25,25,24,23
GTM,Guatemala,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,6,7,7,7,7,7,7,7
GUY,Guyana,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,133,136,124,119,108,91,93,85,83,87,85,87
GUY,Guyana,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.1,2.9,3.03,3.01,3.57,1.84,0.77,3.34,3.54,2.13,2.18,2.31
GUY,Guyana,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,28,27,30,29,34,38,37,40,41,39,40,40
GUY,Guyana,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,4,4,4,4,6,5,5,5,5,5,5,5
HKG,"Hong Kong SAR, China",TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,14,15,17,18,15,13,14,16,11,12,12,14
HKG,"Hong Kong SAR, China",TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.9,2.4,2.75,2.48,2.62,2.37,2.47,3.15,1.79,1.85,1.61,2.18
HKG,"Hong Kong SAR, China",TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,77,75,74,75,77,77,76,76,77,76,76,75
HKG,"Hong Kong SAR, China",TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,7,7,7,7,8,8,8,8,8,8
HND,Honduras,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,133,140,126,112,123,135,132,146,157,157,157,154
HND,Honduras,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.4,2.5,3.49,4.12,3.05,2.32,2.42,3.25,1.52,0.85,0.5,0.53
HND,Honduras,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,28,26,29,31,30,29,29,26,24,23,23,23
HND,Honduras,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,7,7,8,8,7,7,8,8,8
HRV,Croatia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,62,57,61,50,55,57,60,63,63,63,57,57
HRV,Croatia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.1,3.3,3.25,2.02,2.39,2.64,2.77,2.42,1.48,1.56,0.93,1.25
HRV,Croatia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,46,48,48,51,49,49,48,47,47,47,50,50
HRV,Croatia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,9,9,9,9,10,10,10,10,10,9,9
HTI,Haiti,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,165,163,161,158,159,157,161,168,170,164,171,172
HTI,Haiti,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.8,3.1,2.86,2.74,1.81,2.05,2.47,3.23,2.47,0.74,1.34,1.32
HTI,Haiti,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,19,19,19,17,20,22,20,18,18,20,17,17
HTI,Haiti,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,5,5,5,5,5,6,6,6,6,6,6,6
HUN,Hungary,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,46,47,47,50,57,66,64,70,69,73,77,76
HUN,Hungary,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.5,3.6,3.45,3.73,2.89,2.89,2.79,2.58,1.27,1.3,1.46,1.3
HUN,Hungary,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,55,54,54,51,48,45,46,44,44,43,42,42
HUN,Hungary,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,10,10,9,9,9,10,10,10,10,10,10,10
IDN,Indonesia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,118,114,107,88,90,96,89,85,102,96,110,115
IDN,Indonesia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.9,3.5,3.57,3.39,2.39,3.12,3.35,3.76,1.71,2.14,1.78,1.8
IDN,Indonesia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,32,32,34,36,37,37,38,40,37,38,34,34
IDN,Indonesia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,9,9,8,8,8,9,9,9,9,9,8,8
IND,India,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,94,94,85,76,79,81,78,80,86,85,85,93
IND,India,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.1,2.2,2.27,3.14,2.47,2.16,2.42,1.6,1.14,1.17,1.18,1.26
IND,India,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,36,36,38,38,40,40,41,41,40,40,40,39
IND,India,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,10,10,9,8,8,9,9,9,9,9,9,9
IRL,Ireland,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,25,21,17,18,19,19,18,18,20,13,10,11
IRL,Ireland,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.5,4.2,4.75,4.92,4.31,3.68,3.25,3.61,2.15,0.68,0.79,1.17
IRL,Ireland,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,69,72,74,75,73,74,73,74,72,74,77,77
IRL,Ireland,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,6,7,7,7,7,8,8,8
IRN,"Iran, Islamic Rep.",TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,133,144,136,130,131,130,138,146,149,150,147,149
IRN,"Iran, Islamic Rep.",TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,4.6,3.9,4.72,3.28,2.47,3.51,2.89,3.63,2.56,2.29,2.32,2.63
IRN,"Iran, Islamic Rep.",TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,28,25,27,27,29,30,28,26,25,25,25,24
IRN,"Iran, Islamic Rep.",TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,7,7,7,7,7,7,7,6
IRQ,Iraq,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,169,171,170,161,166,169,168,162,160,157,157,154
IRQ,Iraq,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.3,2.4,2.37,2.5,1.87,2.47,2.63,2.98,2.52,4.02,3.98,4.14
IRQ,Iraq,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,18,16,16,16,17,18,18,20,21,23,23,23
IRQ,Iraq,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,4,4,4,4,5,5,5,5,5,5,5,5
ISL,Iceland,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,11,12,12,13,14,13,14,11,17,13,14,19
ISL,Iceland,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,4.1,2.8,3.16,4.53,3.81,4.38,4.33,4.63,3.86,3.7,3.83,3.54
ISL,Iceland,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,82,78,79,79,78,77,76,78,75,74,74,72
ISL,Iceland,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,5,6,7,7,7,7,7,7,7
ISR,Israel,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,39,36,37,32,28,32,34,35,35,36,31,33
ISR,Israel,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.9,1.6,2.34,2.78,2.27,2.19,1.49,1.99,1.34,2.05,2.05,2.45
ISR,Israel,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,60,61,60,61,64,62,61,60,60,59,63,62
ISR,Israel,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,5,6,6,6,6,7,7,7,7,7,7,6
ITA,Italy,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,72,69,69,61,60,54,53,51,52,42,41,42
ITA,Italy,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.4,2.5,2.26,2.5,3.34,3.72,3.29,3.22,2.11,1.46,1.71,1.66
ITA,Italy,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,42,43,43,44,47,50,52,53,53,56,56,56
ITA,Italy,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,8,8,8,8,8,8,8
JAM,Jamaica,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,83,83,85,69,83,68,70,74,69,70,69,69
JAM,Jamaica,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.2,1.8,1.8,1.68,1.84,3.96,3.37,3.58,3.34,3.66,3.66,3.06
JAM,Jamaica,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,38,38,38,41,39,44,44,43,44,44,44,44
JAM,Jamaica,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,6,7,7,7,7,6,6,7
JOR,Jordan,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,58,66,55,45,57,59,58,60,60,58,61,63
JOR,Jordan,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.1,2.4,2.87,3,3.03,2.99,3.21,3.29,2.2,2.65,2.38,2.87
JOR,Jordan,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,48,45,49,53,48,48,49,48,49,49,47,46
JOR,Jordan,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,8,8,8,8,8,8,8,7
JPN,Japan,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,17,18,15,18,20,20,18,20,19,18,18,16
JPN,Japan,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.3,2.4,3.16,2.96,3.02,2.66,2.85,3.51,2.02,2.1,1.86,1.75
JPN,Japan,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,74,74,76,75,72,73,73,73,74,73,73,73
JPN,Japan,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,9,9,8,8,8,9,9,9,9,9,9,9
KAZ,Kazakhstan,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,133,140,126,123,131,122,124,113,94,102,101,93
KAZ,Kazakhstan,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,4.1,3.3,4.4,4.9,3.35,3.59,3.6,4.18,3.12,3.33,3.29,3.2
KAZ,Kazakhstan,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,28,26,29,28,29,31,31,34,38,37,36,39
KAZ,Kazakhstan,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,8,8,9,9,9,9,9,9,9,9
KEN,Kenya,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,139,136,145,139,145,143,144,137,124,128,123,126
KEN,Kenya,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.2,2.7,2.98,3.02,1.72,1.94,1.82,2.17,1.49,1.32,1.5,1.54
KEN,Kenya,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,27,27,25,25,26,28,27,28,31,30,32,31
KEN,Kenya,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,8,8,9,9,9,9,9,9,9,9
KGZ,Kyrgyz Republic,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,154,150,136,123,136,135,132,126,124,144,140,141
KGZ,Kyrgyz Republic,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.8,2.3,2.35,2.29,2.08,2.59,2.37,2.54,1.28,1.16,1.32,1.69
KGZ,Kyrgyz Republic,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,24,24,27,28,28,29,29,30,31,27,27,26
KGZ,Kyrgyz Republic,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,7,7,7,7,7,7,7,7
KHM,Cambodia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,157,160,156,150,156,161,161,162,160,157,150,158
KHM,Cambodia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.1,3,2.25,3.87,2.82,2.43,2.58,3.41,2.32,2.84,2.78,2.9
KHM,Cambodia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,22,20,21,21,21,21,20,20,21,23,24,22
KHM,Cambodia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,8,8,8,8,8,8,8,7
KOR,"Korea, Rep.",TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,,,,,,51,45,39,33,32,31,32
KOR,"Korea, Rep.",TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.4,2.4,2.64,2.29,2.33,2.24,2.74,2.44,1.11,1.13,1.03,1.25
KOR,"Korea, Rep.",TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,56,55,55,54,53,54,57,59,61,62,63,63
KOR,"Korea, Rep.",TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,10,10,9,9,9,10,10,10,10,10,10,10
KWT,Kuwait,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,66,69,67,55,75,85,78,85,78,73,77,63
KWT,Kuwait,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.9,3.9,5.24,4.51,2.67,2.47,3.47,1.88,1.88,2,1.74,1.66
KWT,Kuwait,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,44,43,44,49,41,39,41,40,42,43,42,46
KWT,Kuwait,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,5,5,5,5,5,6,6,6,6,6,6,8
LAO,Lao PDR,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,160,140,145,139,123,135,132,130,134,128,126,136
LAO,Lao PDR,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.3,5,3.8,5.31,6.19,5.89,5.7,5,3.95,3.21,3.7,2.44
LAO,Lao PDR,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,21,26,25,25,30,29,29,29,29,30,31,28
LAO,Lao PDR,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,3,4,4,4,4,5,5,5,5,5,5,4
LBN,Lebanon,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,128,127,136,123,136,143,138,137,149,154,150,149
LBN,Lebanon,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.3,3.3,3.37,3.22,2.5,2.11,2.28,2.27,1.15,0.77,0.82,1.12
LBN,Lebanon,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,30,28,27,28,28,28,28,28,25,24,24,24
LBN,Lebanon,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,7,7,7,7,7,7,7,6
LBR,Liberia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,75,83,94,83,90,122,120,137,137,136,142,145
LBR,Liberia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.9,3.3,3.09,4.22,3.43,3.24,3.31,2.67,2.01,1.7,1.72,1.64
LBR,Liberia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,41,38,37,37,37,31,32,28,28,29,26,25
LBR,Liberia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,6,7,7,8,8,7,7,8,7,7
LBY,Libya,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,160,172,166,161,170,171,170,168,173,172,171,170
LBY,Libya,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,4,3.3,2.81,3.18,2,3.05,2.57,2.24,1.72,1.72,1.59,1.83
